Unnamed: 0,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,undervalued
545,Ricky Council IV,22.0,PHI,SG,32.0,0.0,289.0,18.6,0.604,0.286,0.634,5.3,12.4,8.8,8.2,1.4,0.3,3.4,22.1,0.8,0.3,1.0,0.173,2.1,-0.8,1.3,0.2,none,True
548,Lindy Waters III,26.0,OKC,SG,38.0,0.0,280.0,15.3,0.653,0.817,0.019,2.9,12.6,8.0,11.5,0.9,2.3,6.3,17.3,0.6,0.3,0.9,0.15,2.4,-0.5,1.9,0.3,none,True
550,Damian Jones,28.0,CLE,C,39.0,0.0,270.0,15.8,0.659,0.194,0.292,8.4,17.3,12.9,7.9,1.3,4.3,13.8,15.4,0.4,0.4,0.8,0.15,-1.7,1.2,-0.5,0.1,none,True
558,Justin Champagnie,22.0,WAS,SF,15.0,1.0,235.0,13.6,0.526,0.577,0.192,8.5,15.8,12.1,10.7,2.0,3.1,10.6,17.0,0.1,0.2,0.3,0.058,-1.1,-0.8,-1.8,0.0,none,True
559,Javonte Green,30.0,CHI,SF,9.0,5.0,230.0,20.2,0.681,0.36,0.173,9.5,23.3,16.3,3.3,2.2,3.6,8.0,16.7,0.5,0.3,0.9,0.18,1.9,0.1,2.0,0.2,none,True
566,Jaylen Nowell,24.0,DET,SG,4.0,0.0,58.0,15.9,0.585,0.261,0.261,5.7,13.7,9.6,8.1,0.8,2.9,7.2,20.3,0.1,0.0,0.1,0.078,0.7,-0.8,-0.1,0.0,none,True
570,Charles Bassey,23.0,SAS,C,19.0,0.0,205.0,17.7,0.739,0.025,0.15,12.0,28.2,20.0,14.1,1.9,6.9,26.0,11.9,0.3,0.4,0.7,0.157,-1.8,3.1,1.3,0.2,none,True
573,Taj Gibson,38.0,DET,PF,4.0,0.0,39.0,17.6,0.643,0.286,0.0,5.6,20.4,12.9,8.0,1.2,2.2,0.0,15.3,0.1,0.0,0.1,0.149,1.2,0.4,1.7,0.0,none,True
574,Moses Brown,24.0,POR,C,22.0,5.0,200.0,14.5,0.477,0.0,0.477,19.6,29.2,24.1,5.4,1.2,3.2,12.3,19.1,-0.1,0.2,0.2,0.044,-4.1,-2.4,-6.5,-0.2,none,True
575,Kenneth Lofton Jr.,21.0,3TM,PF,21.0,0.0,199.0,14.7,0.537,0.308,0.333,6.6,14.6,10.5,25.7,1.5,2.3,13.5,22.1,0.1,0.2,0.3,0.068,-0.6,0.3,-0.3,0.1,none,True
578,Kenneth Lofton Jr.,21.0,UTA,PF,4.0,0.0,91.0,25.0,0.69,0.343,0.314,12.2,12.0,12.1,32.7,1.6,2.0,13.1,21.1,0.4,0.0,0.4,0.232,6.9,0.6,7.5,0.2,none,True
581,Gui Santos,21.0,GSW,PF,23.0,0.0,192.0,15.6,0.656,0.491,0.309,9.7,17.7,13.8,9.6,1.0,0.9,10.1,15.2,0.5,0.2,0.7,0.169,0.0,-0.5,-0.5,0.1,none,True
584,Saben Lee,24.0,PHO,PG,24.0,0.0,185.0,13.5,0.492,0.291,0.709,5.8,12.8,9.5,21.0,1.8,1.4,10.0,18.8,0.2,0.2,0.4,0.099,-2.0,0.6,-1.4,0.0,none,True
591,Tristan Vukcevic,20.0,WAS,C,10.0,4.0,153.0,13.9,0.554,0.537,0.328,4.1,21.5,12.6,12.1,1.5,3.7,11.5,23.9,0.0,0.1,0.1,0.045,-3.5,-0.1,-3.6,-0.1,none,True
592,Darius Bazley,23.0,2TM,PF,9.0,0.0,152.0,13.9,0.68,0.267,0.4,5.8,14.4,10.1,6.0,1.9,4.1,18.5,11.9,0.2,0.1,0.3,0.084,-0.9,0.5,-0.4,0.1,none,True
594,Darius Bazley,23.0,UTA,PF,6.0,0.0,142.0,14.9,0.7,0.276,0.414,6.3,14.6,10.5,4.7,2.0,4.4,17.0,12.2,0.2,0.1,0.3,0.1,-0.4,0.6,0.2,0.1,none,True
596,Jules Bernard,24.0,WAS,SG,19.0,0.0,149.0,12.7,0.544,0.453,0.141,7.0,11.8,9.3,15.4,0.9,0.5,10.5,21.5,0.0,0.0,0.1,0.026,-0.6,-2.5,-3.0,0.0,none,True
597,Jeff Dowtin Jr.,26.0,PHI,PG,12.0,0.0,142.0,18.2,0.689,0.528,0.111,2.3,13.5,7.8,26.4,2.4,0.6,11.7,13.0,0.4,0.2,0.6,0.193,2.0,1.3,3.3,0.2,none,True
599,Brandon Clarke,27.0,MEM,PF,6.0,1.0,134.0,18.9,0.548,0.102,0.119,10.2,16.2,13.1,12.2,1.8,4.2,4.6,20.8,0.1,0.2,0.3,0.108,0.7,0.3,1.0,0.1,none,True
601,Dru Smith,26.0,MIA,SG,9.0,0.0,131.0,12.8,0.576,0.515,0.061,5.1,7.0,6.1,15.0,3.4,2.2,12.9,13.2,0.1,0.2,0.3,0.125,-1.8,3.2,1.4,0.1,none,True
602,Jeenathan Williams,24.0,HOU,SG,22.0,0.0,129.0,15.6,0.565,0.1,0.26,9.9,9.2,9.6,8.3,1.5,0.7,6.7,19.7,0.2,0.1,0.3,0.11,-0.8,-0.8,-1.6,0.0,none,True
606,Luka Garza,25.0,MIN,C,25.0,0.0,122.0,21.8,0.576,0.427,0.333,18.6,10.7,14.4,5.9,1.6,0.7,6.5,33.3,0.2,0.2,0.4,0.166,0.6,-2.7,-2.1,0.0,none,True
607,Mãozinha Pereira,23.0,MEM,SF,7.0,1.0,122.0,15.7,0.609,0.371,0.286,9.5,24.3,16.6,2.5,2.4,3.1,11.3,15.6,0.1,0.2,0.3,0.123,-1.2,0.7,-0.5,0.0,none,True
609,Marques Bolden,25.0,2TM,C,11.0,2.0,121.0,16.0,0.691,0.04,0.16,9.0,22.8,15.8,4.8,1.2,5.4,10.1,10.9,0.2,0.1,0.3,0.134,-2.1,-0.5,-2.7,0.0,none,True
611,Marques Bolden,25.0,CHO,C,9.0,2.0,118.0,16.4,0.691,0.04,0.16,9.2,21.6,15.2,4.9,1.3,5.5,10.1,11.1,0.2,0.1,0.3,0.135,-2.0,-0.6,-2.6,0.0,none,True
614,Robert Williams,26.0,POR,C,6.0,0.0,119.0,17.2,0.684,0.0,0.346,9.8,27.0,17.9,6.3,2.9,5.3,18.9,13.2,0.2,0.2,0.4,0.144,-2.2,2.9,0.7,0.1,none,True
619,Dylan Windler,27.0,3TM,SF,17.0,0.0,108.0,14.2,0.717,0.9,0.0,2.9,13.4,8.1,12.3,0.9,0.0,6.3,12.5,0.3,0.0,0.3,0.14,1.7,-1.0,0.7,0.1,none,True
620,Dylan Windler,27.0,NYK,SF,3.0,0.0,7.0,15.5,0.75,1.0,0.0,0.0,16.1,8.0,20.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.238,3.7,3.8,7.4,0.0,none,True
621,Dylan Windler,27.0,LAL,SF,8.0,0.0,28.0,15.9,0.667,0.889,0.0,0.0,11.3,6.0,28.2,0.0,0.0,0.0,13.9,0.1,0.0,0.1,0.194,3.8,-0.6,3.2,0.0,none,True
622,Dylan Windler,27.0,ATL,SF,6.0,0.0,73.0,13.4,0.737,0.895,0.0,4.3,14.0,9.0,5.5,1.3,0.0,9.5,12.0,0.1,0.0,0.2,0.11,0.6,-1.6,-0.9,0.0,none,True
626,Harry Giles,25.0,2TM,C,23.0,0.0,100.0,14.8,0.503,0.28,0.26,12.8,20.0,16.4,10.5,1.0,2.7,9.7,26.7,0.0,0.1,0.1,0.027,-2.7,-2.0,-4.8,-0.1,none,True
627,Harry Giles,25.0,BRK,C,16.0,0.0,81.0,18.5,0.543,0.25,0.295,15.7,19.5,17.6,13.0,0.6,3.3,10.8,29.8,0.0,0.1,0.1,0.071,-1.1,-1.8,-2.8,0.0,none,True
629,Olivier Sarr,24.0,OKC,C,15.0,0.0,98.0,14.8,0.664,0.316,0.789,11.8,28.5,20.5,2.5,0.0,6.6,10.5,12.7,0.2,0.2,0.4,0.186,-2.6,-0.1,-2.6,0.0,none,True
633,Josh Minott,21.0,MIN,SF,32.0,0.0,91.0,20.4,0.593,0.278,0.389,5.2,15.5,10.6,13.2,2.7,4.9,4.5,21.4,0.2,0.2,0.4,0.222,1.8,3.3,5.1,0.2,none,True
637,Terquavion Smith,21.0,PHI,PG,16.0,0.0,84.0,14.8,0.539,0.761,0.109,0.0,5.4,2.6,22.1,4.7,0.0,12.7,28.4,0.0,0.1,0.1,0.05,0.3,0.5,0.8,0.1,none,True
641,James Bouknight,23.0,CHO,SG,14.0,0.0,81.0,15.9,0.597,0.732,0.049,1.3,11.4,6.2,12.2,0.6,1.2,4.6,23.9,0.1,0.0,0.1,0.062,4.4,-2.2,2.2,0.1,none,True
643,Ryan Rollins,21.0,2TM,PG,13.0,0.0,78.0,22.0,0.638,0.148,0.63,2.7,15.4,8.9,25.0,6.0,3.1,18.8,23.0,0.1,0.1,0.3,0.155,0.6,5.1,5.7,0.2,none,True
644,Ryan Rollins,21.0,WAS,PG,10.0,0.0,66.0,22.7,0.631,0.12,0.68,3.2,14.9,8.9,24.0,5.7,3.7,17.7,25.2,0.1,0.1,0.2,0.147,0.6,4.5,5.0,0.1,none,True
645,Ryan Rollins,21.0,MIL,PG,3.0,0.0,12.0,18.5,0.75,0.5,0.0,0.0,17.9,9.1,30.9,8.0,0.0,33.3,10.8,0.0,0.0,0.0,0.199,0.6,8.5,9.2,0.0,none,True
648,Nate Hinton,24.0,HOU,SG,15.0,0.0,75.0,17.6,0.585,0.538,0.192,9.9,21.7,15.7,18.6,1.9,2.5,9.6,17.7,0.2,0.1,0.3,0.187,1.9,1.7,3.6,0.1,none,True
649,Mouhamed Gueye,21.0,ATL,PF,6.0,0.0,73.0,15.0,0.468,0.391,0.261,14.4,18.6,16.4,7.0,3.3,4.9,3.8,15.2,0.1,0.1,0.2,0.127,-2.1,0.6,-1.5,0.0,none,True
651,Boban Marjanović,35.0,HOU,C,14.0,0.0,71.0,21.1,0.56,0.059,0.412,10.5,38.2,24.2,13.9,0.7,2.6,11.1,27.0,0.1,0.1,0.2,0.128,0.2,-0.5,-0.3,0.0,none,True
654,Kobi Simmons,26.0,TOR,PG,4.0,0.0,67.0,14.5,0.476,0.381,0.0,1.6,10.1,5.7,24.2,4.3,2.6,4.5,14.0,0.1,0.1,0.1,0.098,-2.6,1.6,-1.0,0.0,none,True
656,Adama Sanogo,21.0,CHI,PF,9.0,0.0,66.0,21.9,0.558,0.0,0.444,31.6,29.4,30.5,0.0,0.8,0.0,13.4,24.8,0.1,0.1,0.2,0.133,-0.4,-6.3,-6.7,-0.1,none,True
659,Moussa Diabaté,22.0,LAC,C,11.0,0.0,64.0,24.7,0.576,0.0,0.737,27.4,15.4,21.2,8.6,3.9,1.4,7.4,18.6,0.2,0.1,0.3,0.25,4.0,-0.5,3.5,0.1,none,True
665,Keon Johnson,21.0,BRK,SG,5.0,0.0,61.0,13.1,0.59,0.476,0.571,5.2,7.4,6.3,6.9,2.4,1.5,16.0,22.2,0.0,0.1,0.1,0.068,-1.6,-1.1,-2.7,0.0,none,True
666,Braxton Key,26.0,DEN,SF,20.0,0.0,60.0,16.5,0.536,0.294,0.471,5.7,26.9,16.6,18.8,1.7,1.4,4.6,15.7,0.1,0.1,0.2,0.18,0.5,1.6,2.1,0.1,none,True
667,Jermaine Samuels,25.0,HOU,SF,14.0,0.0,60.0,15.1,0.672,0.143,0.143,5.3,18.1,11.6,7.0,0.8,3.1,0.0,10.5,0.1,0.1,0.2,0.178,-0.3,1.1,0.8,0.0,none,True
668,Colin Castleton,23.0,LAL,C,16.0,0.0,59.0,13.0,0.644,0.0,0.375,11.9,10.8,11.3,6.8,1.6,0.0,13.9,15.8,0.1,0.0,0.2,0.128,-3.9,-1.4,-5.2,0.0,none,True
672,Leonard Miller,20.0,MIN,SF,17.0,0.0,52.0,27.0,0.694,0.25,0.1,11.5,31.3,21.8,25.5,1.9,1.7,4.6,18.6,0.2,0.1,0.3,0.323,5.9,3.7,9.6,0.2,none,True
674,David Duke Jr.,24.0,SAS,SG,4.0,0.0,51.0,16.2,0.673,0.333,0.167,4.2,17.1,10.6,14.6,1.9,0.0,13.4,18.5,0.1,0.0,0.1,0.119,-0.1,1.4,1.4,0.0,none,True
676,Jay Huff,25.0,DEN,C,20.0,0.0,49.0,18.5,0.724,0.6,0.133,4.7,19.8,12.4,5.6,2.0,5.2,5.9,15.0,0.1,0.1,0.2,0.212,-0.3,1.6,1.3,0.0,none,True
682,Oscar Tshiebwe,24.0,IND,PF,8.0,0.0,42.0,24.8,0.553,0.0,0.4,21.6,21.6,21.6,6.4,2.2,1.9,0.0,23.5,0.1,0.0,0.2,0.221,4.5,-2.3,2.2,0.0,none,True
688,Alex Fudge,20.0,DAL,SF,2.0,0.0,26.0,16.2,0.611,0.333,0.0,8.4,4.2,6.3,0.0,5.5,0.0,10.0,16.5,0.0,0.0,0.1,0.108,-0.4,2.1,1.7,0.0,none,True
689,JD Davison,21.0,BOS,SG,8.0,0.0,39.0,18.8,0.581,0.583,0.333,5.8,21.2,13.8,32.9,1.3,2.3,12.7,17.6,0.1,0.1,0.2,0.228,1.8,1.4,3.3,0.1,none,True
690,RaiQuan Gray,24.0,SAS,PF,3.0,0.0,39.0,22.7,0.676,0.412,0.0,5.5,14.0,9.7,25.2,1.2,2.1,5.6,19.5,0.1,0.0,0.2,0.187,5.6,1.8,7.4,0.1,none,True
691,Jacob Toppin,23.0,NYK,SF,9.0,0.0,38.0,14.3,0.658,0.444,0.222,8.8,11.9,10.3,10.9,0.0,2.5,9.2,12.4,0.1,0.0,0.1,0.161,0.6,-1.3,-0.7,0.0,none,True
695,Dexter Dennis,24.0,DAL,SG,4.0,0.0,30.0,18.3,0.541,0.421,0.158,3.7,29.0,16.4,23.7,0.0,2.9,12.9,33.3,0.0,0.0,0.0,0.004,1.7,-0.1,1.7,0.0,none,True
697,Jordan Miller,24.0,LAC,SF,8.0,0.0,28.0,14.1,0.658,0.222,0.222,12.5,7.8,10.1,0.0,0.0,0.0,9.2,17.0,0.1,0.0,0.1,0.116,0.4,-4.2,-3.8,0.0,none,True
702,Mamadi Diakite,27.0,2TM,PF,6.0,0.0,24.0,18.6,0.694,0.167,1.0,4.5,13.8,9.1,13.5,2.1,3.5,10.4,17.0,0.1,0.0,0.1,0.168,0.8,2.7,3.5,0.0,none,True
703,Mamadi Diakite,27.0,SAS,PF,3.0,0.0,16.0,30.4,0.785,0.0,1.2,6.7,13.6,10.1,20.3,0.0,5.2,0.0,20.2,0.1,0.0,0.1,0.349,7.9,3.7,11.6,0.1,none,True
706,Drew Peterson,24.0,BOS,PF,3.0,0.0,23.0,18.5,0.917,0.833,0.0,0.0,4.5,2.3,5.9,4.3,0.0,14.3,13.3,0.1,0.0,0.1,0.194,3.8,1.6,5.3,0.0,none,True
707,Jordan Ford,25.0,SAC,PG,6.0,0.0,22.0,16.8,0.761,0.429,0.286,0.0,10.4,5.1,12.8,0.0,0.0,11.3,17.3,0.1,0.0,0.1,0.157,3.3,-1.1,2.2,0.0,none,True
713,D.J. Wilson,27.0,PHI,PF,2.0,0.0,15.0,31.6,0.833,0.333,0.0,7.2,7.5,7.4,22.5,0.0,12.2,0.0,17.3,0.1,0.0,0.1,0.355,15.5,7.0,22.4,0.1,none,True
716,Quenton Jackson,25.0,IND,PG,3.0,0.0,11.0,16.1,0.532,0.0,2.0,0.0,41.2,20.6,18.6,4.3,0.0,0.0,7.2,0.0,0.0,0.0,0.203,-3.5,6.8,3.3,0.0,none,True
723,Shaquille Harrison,30.0,MEM,SG,3.0,0.0,6.0,15.9,0.5,0.0,0.0,0.0,38.0,18.2,0.0,0.0,15.6,0.0,14.3,0.0,0.0,0.0,0.09,-0.7,5.2,4.6,0.0,none,True
725,Hamidou Diallo,25.0,WAS,SG,2.0,0.0,5.0,33.2,0.5,0.0,0.0,41.8,0.0,21.4,28.9,18.7,0.0,33.3,25.3,0.0,0.0,0.0,0.204,2.7,16.0,18.7,0.0,none,True
727,Markquis Nowell,24.0,TOR,SG,1.0,0.0,4.0,55.5,0.532,0.0,2.0,53.9,0.0,27.5,57.1,12.1,0.0,0.0,20.1,0.0,0.0,0.1,0.665,29.1,14.2,43.3,0.0,none,True
729,Izaiah Brockington,24.0,NOP,PG,1.0,0.0,3.0,26.6,0.4,0.2,0.0,37.6,36.7,37.1,0.0,0.0,0.0,0.0,72.5,0.0,0.0,0.0,-0.177,-9.2,-8.5,-17.8,0.0,none,True
